,date,SEASON,PM_RETIRO,PM_VALLECAS,PM_CIUDADLINEAL,PM_CENTRO,DEW_POINT,HUMIDITY,TEMPERATURE,WIND_SPEED,PRECIPITAITON,COMMULATIVE_PRECIPITATION,log_pmcentro,log_dewpoint,log_humidity,log_temperature,log_wind,log_precipitation,log_cumprecipitation,Date,Day of Week,year,month
102,19 00:00:00,4,,,,4.128956840108042,,3.6858988259757983,1.581253652975718,3.9856241314700007,0.0,0.0,4.128956840108042,,3.6858988259757983,1.581253652975718,3.9856241314700007,0.0,0.0,2011-12-19,0,2011,12
103,26 00:00:00,4,,,,4.196575184871,,3.706432821694837,1.661271654040235,2.7651541601967393,0.0,0.0,4.196575184871,,3.706432821694837,1.661271654040235,2.7651541601967393,0.0,0.0,2011-12-26,0,2011,12
104,02 00:00:00,4,,,,4.807625003243744,,4.068314249754515,1.5276502536061507,2.7329363683239802,0.0,0.0,4.807625003243744,,4.068314249754515,1.5276502536061507,2.7329363683239802,0.0,0.0,2012-01-02,0,2012,1
105,09 00:00:00,4,,,,4.6668586674754025,,3.99568552728842,1.2856175427806855,3.934869548064357,0.0,0.0,4.6668586674754025,,3.99568552728842,1.2856175427806855,3.934869548064357,0.0,0.0,2012-01-09,0,2012,1
106,16 00:00:00,4,,,,4.965620047234639,,3.9186675481468147,1.4597399638494675,2.3419030999489303,0.0,0.0,4.965620047234639,,3.9186675481468147,1.4597399638494675,2.3419030999489303,0.0,0.0,2012-01-16,0,2012,1
107,23 00:00:00,4,,,,5.342925590838919,,3.85884824294089,1.187919579508212,3.2092030031248653,0.0,0.0,5.342925590838919,,3.85884824294089,1.187919579508212,3.2092030031248653,0.0,0.0,2012-01-23,0,2012,1
108,30 00:00:00,4,,,,4.30735760772245,,3.7936147743778443,1.1313139708185302,2.1758536574197325,0.0,0.0,4.30735760772245,,3.7936147743778443,1.1313139708185302,2.1758536574197325,0.0,0.0,2012-01-30,0,2012,1
109,06 00:00:00,4,,,,4.137164559405029,,3.4070334929893757,1.1804548528390488,3.336872594295651,0.0,0.0,4.137164559405029,,3.4070334929893757,1.1804548528390488,3.336872594295651,0.0,0.0,2012-02-06,0,2012,2
110,13 00:00:00,4,,,,4.294122001707037,,3.57354876613626,1.5517145229350857,3.516490547677388,0.0,0.0,4.294122001707037,,3.57354876613626,1.5517145229350857,3.516490547677388,0.0,0.0,2012-02-13,0,2012,2
111,20 00:00:00,4,,,,4.244234477188504,,3.471855532468168,1.7319111203247421,3.9569292195856374,0.0,0.0,4.244234477188504,,3.471855532468168,1.7319111203247421,3.9569292195856374,0.0,0.0,2012-02-20,0,2012,2
112,27 00:00:00,4,,,,4.581072634409031,,3.750903656284794,1.9959368894994163,2.549119597098831,0.0,0.0,4.581072634409031,,3.750903656284794,1.9959368894994163,2.549119597098831,0.0,0.0,2012-02-27,0,2012,2
113,05 00:00:00,1,,,,5.141344948416393,,4.19424376344193,2.0804412369779666,2.4264396069572745,0.5877866649021191,0.5877866649021191,5.141344948416393,,4.19424376344193,2.0804412369779666,2.4264396069572745,0.5877866649021191,0.5877866649021191,2012-03-05,0,2012,3
114,12 00:00:00,1,,,,3.7031342540253753,,3.3353882123231284,2.1823033292158223,4.097491391471538,0.0,0.0,3.7031342540253753,,3.3353882123231284,2.1823033292158223,4.097491391471538,0.0,0.0,2012-03-12,0,2012,3
115,19 00:00:00,1,,,,4.810809460562664,,4.080157092759007,2.3982323105941408,2.538033579498634,2.4069451083182885,2.4069451083182885,4.810809460562664,,4.080157092759007,2.3982323105941408,2.538033579498634,2.4069451083182885,2.4069451083182885,2012-03-19,0,2012,3
116,26 00:00:00,1,,,,4.777872210383639,,3.8582202994351698,2.6203715090370228,3.155910668517463,0.0,0.0,4.777872210383639,,3.8582202994351698,2.6203715090370228,3.155910668517463,0.0,0.0,2012-03-26,0,2012,3
117,02 00:00:00,1,,,,3.895457988553451,,3.3074534349915745,2.816719055497632,3.9203064598369797,0.0,0.0,3.895457988553451,,3.3074534349915745,2.816719055497632,3.9203064598369797,0.0,0.0,2012-04-02,0,2012,4
118,09 00:00:00,1,,,,3.877012464667086,,3.0515836166177683,2.9703143784938617,3.5703522800480876,0.0,0.0,3.877012464667086,,3.0515836166177683,2.9703143784938617,3.5703522800480876,0.0,0.0,2012-04-09,0,2012,4
119,16 00:00:00,1,,,,3.867722746531566,,3.471485709978746,3.107800336909354,3.2687878085423603,0.47000362924573563,0.47000362924573563,3.867722746531566,,3.471485709978746,3.107800336909354,3.2687878085423603,0.47000362924573563,0.47000362924573563,2012-04-16,0,2012,4
120,23 00:00:00,1,,,,5.079961443373327,2.3620886384598814,4.27525970720202,3.0338151571350096,3.065269441329283,3.104586678466073,2.7788192719904172,5.079961443373327,2.3620886384598814,4.27525970720202,3.0338151571350096,3.065269441329283,3.104586678466073,2.7788192719904172,2012-04-23,0,2012,4
121,30 00:00:00,1,,,,4.658342924294062,0.8574502318512216,3.9198494416776097,3.00377943342933,3.5358427369331697,3.2228678461377385,3.2228678461377385,4.658342924294062,0.8574502318512216,3.9198494416776097,3.00377943342933,3.5358427369331697,3.2228678461377385,3.2228678461377385,2012-04-30,0,2012,4
122,07 00:00:00,1,,,,4.679008785869092,2.137261112568662,3.8385558535462736,3.248737742379224,2.3618530526634935,0.0,0.0,4.679008785869092,2.137261112568662,3.8385558535462736,3.248737742379224,2.3618530526634935,0.0,0.0,2012-05-07,0,2012,5
123,14 00:00:00,1,,,,4.758299936681242,2.2412161466177536,4.016811929187015,3.1845946485317427,2.9823756120239175,1.9459101490553135,1.7749523509116738,4.758299936681242,2.2412161466177536,4.016811929187015,3.1845946485317427,2.9823756120239175,1.9459101490553135,1.7749523509116738,2012-05-14,0,2012,5
124,21 00:00:00,1,,,,4.560898139815452,2.2011849785523165,3.8897530510681095,3.2439910362187665,3.364078426521278,2.760009940032921,2.747270914255491,4.560898139815452,2.2011849785523165,3.8897530510681095,3.2439910362187665,3.364078426521278,2.760009940032921,2.747270914255491,2012-05-21,0,2012,5
125,28 00:00:00,1,,,,4.329158564865137,2.125961557314729,3.745715395330256,3.289201141588931,2.6703895402755213,0.0,0.0,4.329158564865137,2.125961557314729,3.745715395330256,3.289201141588931,2.6703895402755213,0.0,0.0,2012-05-28,0,2012,5
126,04 00:00:00,1,,,,4.504757725947634,2.579043703075977,4.157859494194788,3.2224447803353646,2.6042096936675154,3.2108436531709366,3.0204248861443626,4.504757725947634,2.579043703075977,4.157859494194788,3.2224447803353646,2.6042096936675154,3.2108436531709366,3.0204248861443626,2012-06-04,0,2012,6
127,11 00:00:00,2,,,,4.267780862304394,2.5492591417184496,3.9282009576070473,3.345092277065825,2.405254490840381,1.7227665977411037,1.5260563034950492,4.267780862304394,2.5492591417184496,3.9282009576070473,3.345092277065825,2.405254490840381,1.7227665977411037,1.5260563034950492,2012-06-11,0,2012,6
128,18 00:00:00,2,,,,4.035433913835349,2.5585184671312464,3.925150744073702,3.33106077617787,2.2202963132006763,0.6931471805599453,0.5306282510621704,4.035433913835349,2.5585184671312464,3.925150744073702,3.33106077617787,2.2202963132006763,0.6931471805599453,0.5306282510621704,2012-06-18,0,2012,6
129,25 00:00:00,2,,,,5.026063997707976,2.9924530933909455,4.33931172869487,3.321771948090105,2.577982191790909,4.415219602029645,3.970291913552122,5.026063997707976,2.9924530933909455,4.33931172869487,3.321771948090105,2.577982191790909,4.415219602029645,3.970291913552122,2012-06-25,0,2012,6
130,02 00:00:00,2,,,,4.48353595871325,2.9822489232167038,4.302857801013583,3.349040902067794,2.3328313611421163,3.186352633162641,2.624668592163159,4.48353595871325,2.9822489232167038,4.302857801013583,3.349040902067794,2.3328313611421163,3.186352633162641,2.624668592163159,2012-07-02,0,2012,7
131,09 00:00:00,2,,,,4.663453743014498,3.053832703874519,4.328302443186501,3.371238356224635,2.3554090605415836,3.9219733362813143,3.6428355156125294,4.663453743014498,3.053832703874519,4.328302443186501,3.371238356224635,2.3554090605415836,3.9219733362813143,3.6428355156125294,2012-07-09,0,2012,7
132,16 00:00:00,2,,,,3.7856889029983334,2.9978134397578153,4.242952699615021,3.3824036129784463,1.8755497248184188,3.5667118201397288,3.563882963939251,3.7856889029983334,2.9978134397578153,4.242952699615021,3.3824036129784463,1.8755497248184188,3.5667118201397288,3.563882963939251,2012-07-16,0,2012,7
133,23 00:00:00,2,,,,4.616792344886476,3.091312979533373,4.315820056435613,3.3968815504907153,3.1850875672671144,5.4116460518550396,5.4116460518550396,4.616792344886476,3.091312979533373,4.315820056435613,3.3968815504907153,3.1850875672671144,5.4116460518550396,5.4116460518550396,2012-07-23,0,2012,7
134,30 00:00:00,2,,,,4.334881855246682,3.1491173542625726,4.422062606073172,3.380080854887884,2.4730509334116304,4.062165663857866,3.591817741270805,4.334881855246682,3.1491173542625726,4.422062606073172,3.380080854887884,2.4730509334116304,4.062165663857866,3.591817741270805,2012-07-30,0,2012,7
135,06 00:00:00,2,,,,3.58440277825841,3.0856165040723185,4.4148884595129605,3.343542908725886,2.289029341845838,4.212127597878484,4.203198967134183,3.58440277825841,3.0856165040723185,4.4148884595129605,3.343542908725886,2.289029341845838,4.212127597878484,4.203198967134183,2012-08-06,0,2012,8
136,13 00:00:00,2,,,,4.190443572232195,3.079340047392024,4.351122433741647,3.37291274780719,2.2477957195002176,3.5409593240373143,3.100092288878234,4.190443572232195,3.079340047392024,4.351122433741647,3.37291274780719,2.2477957195002176,3.5409593240373143,3.100092288878234,2012-08-13,0,2012,8
137,20 00:00:00,2,,,,4.586638721060641,2.9906599070168394,4.348971399648061,3.3196567836936106,2.7996087636380724,2.517696472610991,2.509599262378372,4.586638721060641,2.9906599070168394,4.348971399648061,3.3196567836936106,2.7996087636380724,2.517696472610991,2.509599262378372,2012-08-20,0,2012,8
138,27 00:00:00,2,,,,4.361201163022149,2.723017002735529,4.16037007248125,3.2853737833677448,2.3750663175409987,2.760009940032921,2.760009940032921,4.361201163022149,2.723017002735529,4.16037007248125,3.2853737833677448,2.3750663175409987,2.760009940032921,2.760009940032921,2012-08-27,0,2012,8
139,03 00:00:00,2,,,,4.756101403188376,2.9822489232167038,4.294528126067896,3.347326024055496,2.4659483088389202,3.8522730010223722,3.828641396489095,4.756101403188376,2.9822489232167038,4.294528126067896,3.347326024055496,2.4659483088389202,3.8522730010223722,3.828641396489095,2012-09-03,0,2012,9
140,10 00:00:00,3,,,,4.301407123776583,2.7280862278626303,4.29485290684373,3.2073577552158676,2.0985071444055734,3.039749158970765,3.039749158970765,4.301407123776583,2.7280862278626303,4.29485290684373,3.2073577552158676,2.0985071444055734,3.039749158970765,3.039749158970765,2012-09-10,0,2012,9
141,17 00:00:00,3,,,,3.716081161909938,2.3710222545472743,4.133927694431146,3.156327515543344,2.3284558730610883,2.0014800002101243,2.0014800002101243,3.716081161909938,2.3710222545472743,4.133927694431146,3.156327515543344,2.3284558730610883,2.0014800002101243,2.0014800002101243,2012-09-17,0,2012,9
142,24 00:00:00,3,,,,4.495634298919785,2.595610009856322,4.192446656299991,3.2081471271536377,1.7373912767445612,0.0,0.0,4.495634298919785,2.595610009856322,4.192446656299991,3.2081471271536377,1.7373912767445612,0.0,0.0,2012-09-24,0,2012,9
143,01 00:00:00,3,,,,3.41560014410646,1.9702708665214965,4.063926263735332,3.0906431826874274,3.439129490195736,3.830812950002603,3.770459441106359,3.41560014410646,1.9702708665214965,4.063926263735332,3.0906431826874274,3.439129490195736,3.830812950002603,3.770459441106359,2012-10-01,0,2012,10
144,08 00:00:00,3,,,,4.685979441642438,2.186586179131164,4.172829280303123,3.068434105330723,1.7573035767417753,0.0,0.0,4.685979441642438,2.186586179131164,4.172829280303123,3.068434105330723,1.7573035767417753,0.0,0.0,2012-10-08,0,2012,10
145,15 00:00:00,3,,,,4.465634408511914,1.6514021115331325,4.110190570672179,2.937243591086243,3.627763640253867,1.1314021114911006,1.0986122886681098,4.465634408511914,1.6514021115331325,4.110190570672179,2.937243591086243,3.627763640253867,1.1314021114911006,1.0986122886681098,2012-10-15,0,2012,10
146,22 00:00:00,3,,,,4.420345498976018,1.002905204710926,4.144456603649449,2.825434163297755,2.665291809164497,2.867898902044106,2.5416019934645457,4.420345498976018,1.002905204710926,4.144456603649449,2.825434163297755,2.665291809164497,2.867898902044106,2.5416019934645457,2012-10-22,0,2012,10
147,29 00:00:00,3,,,,4.827408565853442,1.4127276181880462,4.170809448547753,2.868736851909254,2.354635243750685,0.0,0.0,4.827408565853442,1.4127276181880462,4.170809448547753,2.868736851909254,2.354635243750685,0.0,0.0,2012-10-29,0,2012,10
148,05 00:00:00,3,,,,4.291784465522172,,4.135071314111682,2.5930151427356347,4.42772671197847,4.341204640153626,4.341204640153626,4.291784465522172,,4.135071314111682,2.5930151427356347,4.42772671197847,4.341204640153626,4.341204640153626,2012-11-05,0,2012,11
149,12 00:00:00,3,,,,4.083171261623976,,4.00353811426392,2.5340158342272168,4.157342648987731,2.1041341542702074,2.0794415416798357,4.083171261623976,,4.00353811426392,2.5340158342272168,4.157342648987731,2.1041341542702074,2.0794415416798357,2012-11-12,0,2012,11
150,19 00:00:00,3,,,,4.328062748011491,,3.9278494843446863,2.313609193460737,3.7806593296341027,1.4816045409242156,1.4816045409242156,4.328062748011491,,3.9278494843446863,2.313609193460737,3.7806593296341027,1.4816045409242156,1.4816045409242156,2012-11-19,0,2012,11
151,26 00:00:00,3,,,,4.882166308059018,,3.9579746777683997,2.2195682819143685,2.705877206938941,0.0,0.0,4.882166308059018,,3.9579746777683997,2.2195682819143685,2.705877206938941,0.0,0.0,2012-11-26,0,2012,11
152,03 00:00:00,3,,,,4.600217465299372,,3.9334582861482112,1.7683613930709687,3.321799803149632,0.0,0.0,4.600217465299372,,3.9334582861482112,1.7683613930709687,3.321799803149632,0.0,0.0,2012-12-03,0,2012,12
153,10 00:00:00,4,,,,3.9076033150814724,,3.6187698879269097,1.1953289966487157,4.24810656108052,0.0,0.0,3.9076033150814724,,3.6187698879269097,1.1953289966487157,4.24810656108052,0.0,0.0,2012-12-10,0,2012,12
154,17 00:00:00,4,,,,5.137198017404685,,4.386036441784112,1.7733434679435358,3.3268522018897513,2.151762203259462,2.0541237336955462,5.137198017404685,,4.386036441784112,1.7733434679435358,3.3268522018897513,2.151762203259462,2.0541237336955462,2012-12-17,0,2012,12
155,24 00:00:00,4,,,,4.592331601185707,,4.009387351044788,0.5360321843447183,3.4999737694429665,0.6418538861723947,0.5877866649021191,4.592331601185707,,4.009387351044788,0.5360321843447183,3.4999737694429665,0.6418538861723947,0.5877866649021191,2012-12-24,0,2012,12
156,31 00:00:00,4,,,,4.775868902954053,,3.9509002530104738,0.10793331558010169,3.287719796381212,0.9932517730102834,0.9932517730102834,4.775868902954053,,3.9509002530104738,0.10793331558010169,3.287719796381212,0.9932517730102834,0.9932517730102834,2012-12-31,0,2012,12
157,07 00:00:00,4,,,,4.253245844807957,,3.6517399071644796,-0.5326599779468969,4.082367367158817,0.0,0.0,4.253245844807957,,3.6517399071644796,-0.5326599779468969,4.082367367158817,0.0,0.0,2013-01-07,0,2013,1
158,14 00:00:00,4,,,,5.691622051518441,,4.214241763570819,0.9913127503065843,2.2438455979709455,0.0,0.0,5.691622051518441,,4.214241763570819,0.9913127503065843,2.2438455979709455,0.0,0.0,2013-01-14,0,2013,1
159,21 00:00:00,4,133.0792270531401,,134.7036231884058,4.9856412644487165,,4.158510990332123,1.5339839318328599,2.2373352077859283,1.2237754316221159,1.0986122886681098,4.9856412644487165,,4.158510990332123,1.5339839318328599,2.2373352077859283,1.2237754316221159,1.0986122886681098,2013-01-21,0,2013,1
160,28 00:00:00,4,184.6583850931677,,188.0866977225673,5.400771878148951,,4.261925065079449,1.3559297112414563,2.0642976882815636,0.0,0.0,5.400771878148951,,4.261925065079449,1.3559297112414563,2.0642976882815636,0.0,0.0,2013-01-28,0,2013,1
161,04 00:00:00,4,146.41612957435936,,147.1814921620822,5.136875679050016,,4.2994696080336325,1.6714116719708336,2.1230097618681163,1.6486586255873816,1.4586150226995167,5.136875679050016,,4.2994696080336325,1.6714116719708336,2.1230097618681163,1.6486586255873816,1.4586150226995167,2013-02-04,0,2013,2
162,11 00:00:00,4,71.82721626199887,,69.85046113306983,4.406501453514073,,3.8815637979434374,1.1025726898842068,2.7046874103970215,0.8329091229351039,0.7419373447293773,4.406501453514073,,3.8815637979434374,1.1025726898842068,2.7046874103970215,0.8329091229351039,0.7419373447293773,2013-02-11,0,2013,2
163,18 00:00:00,4,106.29329004329006,,102.97981366459628,4.78368014001872,,3.8793522231385977,1.9223550903871836,2.6203979261406505,0.0,0.0,4.78368014001872,,3.8793522231385977,1.9223550903871836,2.6203979261406505,0.0,0.0,2013-02-18,0,2013,2
164,25 00:00:00,4,125.01495993654376,,123.05604178430266,5.0158202416919915,,3.9310083053392266,1.9315892910493435,2.188242560584378,0.5306282510621705,0.5306282510621704,5.0158202416919915,,3.9310083053392266,1.9315892910493435,2.188242560584378,0.5306282510621705,0.5306282510621704,2013-02-25,0,2013,2
165,04 00:00:00,1,131.91984884863032,,126.81776801629742,4.821053490929345,,3.6289335453720466,2.338862820108117,3.1699606528856177,0.0,0.0,4.821053490929345,,3.6289335453720466,2.338862820108117,3.1699606528856177,0.0,0.0,2013-03-04,0,2013,3
166,11 00:00:00,1,147.59420289855072,170.82523997741387,147.35947204968943,5.130111550762369,,3.7183515674386043,2.5535655250065323,2.987469060383755,0.0,0.0,5.130111550762369,,3.7183515674386043,2.5535655250065323,2.987469060383755,0.0,0.0,2013-03-11,0,2013,3
167,18 00:00:00,1,152.14772727272728,166.51955110107286,148.39339826839827,5.151466367990197,,4.032553585875418,2.514865797316911,2.4038569041372315,1.840549633397487,1.824549292051046,5.151466367990197,,4.032553585875418,2.514865797316911,2.4038569041372315,1.840549633397487,1.824549292051046,2013-03-18,0,2013,3
168,25 00:00:00,1,70.31547619047619,72.66610201392811,65.61309523809524,4.337030216229205,,3.97951475078883,2.3644120958530865,2.9338347064697308,2.424802725718295,2.424802725718295,4.337030216229205,,3.97951475078883,2.3644120958530865,2.9338347064697308,2.424802725718295,2.424802725718295,2013-03-25,0,2013,3
169,01 00:00:00,1,101.30719461697721,106.05352437417653,102.51190476190477,4.75476970866664,,3.886338829973189,2.617526880618277,2.932374008021628,0.0,0.0,4.75476970866664,,3.886338829973189,2.617526880618277,2.932374008021628,0.0,0.0,2013-04-01,0,2013,4
170,08 00:00:00,1,67.91666666666666,66.84988285932222,66.12939958592133,4.267512464348411,,3.7537666867660078,2.7083494017184537,3.718667945647552,2.174751721484161,1.9740810260220096,4.267512464348411,,3.7537666867660078,2.7083494017184537,3.718667945647552,2.174751721484161,1.9740810260220096,2013-04-08,0,2013,4
171,15 00:00:00,1,39.70445134575569,39.307368995028845,38.267857142857146,3.5875366216427227,,3.297378886356144,2.8451952750873764,4.431537202555542,0.0,0.0,3.5875366216427227,,3.297378886356144,2.8451952750873764,4.431537202555542,0.0,0.0,2013-04-15,0,2013,4
172,22 00:00:00,1,77.16693218789491,76.63254281949935,69.95077639751553,4.3746060423496,,3.8320001388276155,2.7999481361796104,2.967825647384263,0.0,0.0,4.3746060423496,,3.8320001388276155,2.7999481361796104,2.967825647384263,0.0,0.0,2013-04-22,0,2013,4
173,29 00:00:00,1,77.61897703745531,74.36651138716356,56.14593920572181,4.362719420354711,,3.6456985287090147,3.0464164831896547,3.330189300731842,0.0,0.0,4.362719420354711,,3.6456985287090147,3.0464164831896547,3.330189300731842,0.0,0.0,2013-04-29,0,2013,4
174,06 00:00:00,1,100.76785714285712,114.9648033126294,88.75,4.607132545015823,1.4398915471288687,3.756760596748197,3.15403957531296,2.8073459345192076,0.09531017980432493,0.09531017980432493,4.607132545015823,1.4398915471288687,3.756760596748197,3.15403957531296,2.8073459345192076,0.09531017980432493,0.09531017980432493,2013-05-06,0,2013,5
175,13 00:00:00,1,92.57773386034255,121.95870976849235,76.33982683982683,4.464812828293169,1.7079895861625958,3.8078522579059086,3.212084667186627,2.6440575626895813,0.0,0.0,4.464812828293169,1.7079895861625958,3.8078522579059086,3.212084667186627,2.6440575626895813,0.0,0.0,2013-05-13,0,2013,5
176,20 00:00:00,1,80.44937888198758,83.06625258799173,66.12500000000001,4.262459905715614,1.7996646487351682,3.784595395741641,3.2234166317108333,3.146335853527661,0.0,0.0,4.262459905715614,1.7996646487351682,3.784595395741641,3.2234166317108333,3.146335853527661,0.0,0.0,2013-05-20,0,2013,5
177,27 00:00:00,1,100.84494671994673,95.00476190476192,79.81008846226237,4.468709336624042,2.5094056702763248,4.03813107994493,3.2523302300105756,2.5300905459399403,1.0647107369924285,0.8754687373538999,4.468709336624042,2.5094056702763248,4.03813107994493,3.2523302300105756,2.5300905459399403,1.0647107369924285,0.8754687373538999,2013-05-27,0,2013,5
178,03 00:00:00,1,85.45050125313284,98.6305900621118,80.99279448621554,4.476483589678219,2.2809235962128662,3.873678099120253,3.3139943746456435,3.1609641862492075,0.4054651081081644,0.3364722366212129,4.476483589678219,2.2809235962128662,3.873678099120253,3.3139943746456435,3.1609641862492075,0.4054651081081644,0.3364722366212129,2013-06-03,0,2013,6
179,10 00:00:00,2,105.9969806763285,110.37346288976723,102.79943064182196,4.777321149577669,2.847121774102348,4.447541241784508,3.171993675346149,2.170447286699988,3.7658404952500644,2.7013612129514133,4.777321149577669,2.847121774102348,4.447541241784508,3.171993675346149,2.170447286699988,3.7658404952500644,2.7013612129514133,2013-06-10,0,2013,6
180,17 00:00:00,2,104.65972222222221,105.0664661425531,68.28373015873015,4.578386102081274,2.7269186854065928,4.115741001202828,3.2946435096024693,2.7961519226036,2.5494451709255714,2.4069451083182885,4.578386102081274,2.7269186854065928,4.115741001202828,3.2946435096024693,2.7961519226036,2.5494451709255714,2.4069451083182885,2013-06-17,0,2013,6
181,24 00:00:00,2,64.71428571428571,69.99546485260771,69.9654071773637,4.292732548026494,2.8311102938594375,4.107844299188165,3.3683854404576827,2.3728160865802925,2.4248027257182945,1.9600947840472698,4.292732548026494,2.8311102938594375,4.107844299188165,3.3683854404576827,2.3728160865802925,2.4248027257182945,1.9600947840472698,2013-06-24,0,2013,6
182,01 00:00:00,2,166.95071595071596,171.5282526996813,165.53955568241284,5.057534025887919,3.044805844272011,4.385665838066421,3.3317583305805183,1.9673953669377928,3.3603753871419,3.122364924487357,5.057534025887919,3.044805844272011,4.385665838066421,3.3317583305805183,1.9673953669377928,3.3603753871419,3.122364924487357,2013-07-01,0,2013,7
183,08 00:00:00,2,48.1092132505176,56.616200828157346,50.75698757763975,3.8985999850960056,2.960290126904059,4.126942354319586,3.4264927459909975,2.7139612677028646,4.370712874773608,3.7376696182833684,3.8985999850960056,2.960290126904059,4.126942354319586,3.4264927459909975,2.7139612677028646,4.370712874773608,3.7376696182833684,2013-07-08,0,2013,7
184,15 00:00:00,2,73.82324293353703,85.72588126159555,71.5319139513513,4.25214503602581,3.081254446992153,4.3937875602057,3.346982695273619,2.7655476227282567,4.2626798770413155,3.9531649487593215,4.25214503602581,3.081254446992153,4.3937875602057,3.346982695273619,2.7655476227282567,4.2626798770413155,3.9531649487593215,2013-07-15,0,2013,7
185,22 00:00:00,2,91.20048144075604,113.45784297700774,96.65427773980404,4.459705505933884,2.9840572419734874,4.2145057202834515,3.3880222365920143,2.416322920781324,0.09531017980432493,0.09531017980432493,4.459705505933884,2.9840572419734874,4.2145057202834515,3.3880222365920143,2.416322920781324,0.09531017980432493,0.09531017980432493,2013-07-22,0,2013,7
186,29 00:00:00,2,63.551225490196074,56.829365079365076,66.19975490196079,4.072784439053457,2.948815353766239,4.1298189504157605,3.417253068448828,2.2723345039041,1.667706820558076,1.410986973710262,4.072784439053457,2.948815353766239,4.1298189504157605,3.417253068448828,2.2723345039041,1.667706820558076,1.410986973710262,2013-07-29,0,2013,7
187,05 00:00:00,2,75.29918546365914,71.36306292868078,70.51296596233668,4.0994900317183065,2.987364023883474,4.234020234485486,3.3734145190702387,1.9495175800231372,3.6609942506244004,2.856470206220483,4.0994900317183065,2.987364023883474,4.234020234485486,3.3734145190702387,1.9495175800231372,3.6609942506244004,2.856470206220483,2013-08-05,0,2013,8
188,12 00:00:00,2,73.61883306751729,104.90674603174602,83.92261904761904,4.252314470116354,3.059433390595174,4.245514613911221,3.4095413444560845,2.537040612540257,2.9704144655697013,2.740840023925201,4.252314470116354,3.059433390595174,4.245514613911221,3.4095413444560845,2.537040612540257,2.9704144655697013,2.740840023925201,2013-08-12,0,2013,8
189,19 00:00:00,2,70.70833333333334,108.655303030303,71.47619047619045,4.126349331094953,2.9749827695400812,4.125020016165128,3.434704632348342,2.678433381304664,1.410986973710262,1.252762968495368,4.126349331094953,2.9749827695400812,4.125020016165128,3.434704632348342,2.678433381304664,1.410986973710262,1.252762968495368,2013-08-19,0,2013,8
190,26 00:00:00,2,74.01515151515152,55.93910825199645,75.05079858030169,4.292822810047556,2.860157979299668,4.1414325983210025,3.366535089540669,2.2118329618659476,0.9932517730102834,0.6931471805599453,4.292822810047556,2.860157979299668,4.1414325983210025,3.366535089540669,2.2118329618659476,0.9932517730102834,0.6931471805599453,2013-08-26,0,2013,8
191,02 00:00:00,2,42.04761904761905,44.44047619047619,40.75595238095239,3.7995206452871124,2.587137272436899,4.058491189083388,3.279880592081053,3.0537344120460013,3.039749158970765,2.740840023925201,3.7995206452871124,2.587137272436899,4.058491189083388,3.279880592081053,3.0537344120460013,3.039749158970765,2.740840023925201,2013-09-02,0,2013,9
192,09 00:00:00,3,76.12422360248446,77.76623376623377,71.9684265010352,4.390030234534404,2.7131956705984166,4.238324648844982,3.221471983545923,1.9693160539865788,3.0349529867072724,2.517696472610991,4.390030234534404,2.7131956705984166,4.238324648844982,3.221471983545923,1.9693160539865788,3.0349529867072724,2.517696472610991,2013-09-09,0,2013,9
193,16 00:00:00,3,77.18123988725925,71.76578674948239,70.00388198757766,4.367445739981667,2.5137524532615396,4.115061026432833,3.2251635875999933,2.301745454882316,2.772588722239781,2.6461747973841225,4.367445739981667,2.5137524532615396,4.115061026432833,3.2251635875999933,2.301745454882316,2.772588722239781,2.6461747973841225,2013-09-16,0,2013,9
194,23 00:00:00,3,76.07142857142857,78.1312324929972,75.57142857142857,4.440969170307332,2.690435654401228,4.26192506507945,3.1984341175256437,2.13968093524377,2.797281334830153,2.1162555148025524,4.440969170307332,2.690435654401228,4.26192506507945,3.1984341175256437,2.13968093524377,2.797281334830153,2.1162555148025524,2013-09-23,0,2013,9
195,30 00:00:00,3,123.21462585034013,118.00286225162002,120.52448979591837,4.864965059067842,2.0149030205422647,4.1057867860927475,3.0454884777777442,2.09435947581736,0.0,0.0,4.864965059067842,2.0149030205422647,4.1057867860927475,3.0454884777777442,2.09435947581736,0.0,0.0,2013-09-30,0,2013,9
196,07 00:00:00,3,142.02380952380952,129.46066252587988,121.44047619047618,4.890259614727534,2.2809235962128662,4.22186836201008,3.055879213222062,1.6352796902650686,3.1570004211501135,3.1570004211501135,4.890259614727534,2.2809235962128662,4.22186836201008,3.055879213222062,1.6352796902650686,3.1570004211501135,3.1570004211501135,2013-10-07,0,2013,10
197,14 00:00:00,3,72.38742236024845,80.86930641821947,66.94953416149069,4.30116513950438,1.7356509242509433,4.04315569011836,2.9950294505193207,2.4896276312548116,0.26236426446749106,0.09531017980432493,4.30116513950438,1.7356509242509433,4.04315569011836,2.9950294505193207,2.4896276312548116,0.26236426446749106,0.09531017980432493,2013-10-14,0,2013,10
198,21 00:00:00,3,92.80861602165949,92.81328816111423,89.85326086956522,4.599559235912593,,3.8885350241209324,2.824566062474101,2.5096186195274517,0.0,0.0,4.599559235912593,,3.8885350241209324,2.824566062474101,2.5096186195274517,0.0,0.0,2013-10-21,0,2013,10
